Gene_id,LAP_SD_WW,LAP_SD_LW,description,symbol,stability_index
AT5G12270,0.048,-0.5,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein(AT5G12270),AT5G12270,-0.548
AT5G13570,0.41,-0.0018,decapping 2(DCP2),DCP2,-0.4118
AT5G14060,0.064,-0.4,Aspartate kinase family protein(CARAB-AK-LYS),CARAB-AK-LYS,-0.464
AT5G15820,-0.4,0.14,RING/U-box superfamily protein(AT5G15820),AT5G15820,0.54
AT5G15853,-0.4,0.091,hypothetical protein(AT5G15853),AT5G15853,0.491
AT5G16070,0.49,-0.12,TCP-1/cpn60 chaperonin family protein(AT5G16070),AT5G16070,-0.61
AT5G16350,0.44,-0.27,O-acyltransferase (WSD1-like) family protein(AT5G16350),AT5G16350,-0.71
AT5G16880,0.11,-0.42,Target of Myb protein 1(AT5G16880),AT5G16880,-0.53
AT5G18110,0.1,-0.45,Putative cap-binding protein(NCBP),NCBP,-0.55
AT5G18170,0.045,-0.47,glutamate dehydrogenase 1(GDH1),GDH1,-0.515
AT5G18190,-0.23,0.4,Protein kinase family protein(AT5G18190),AT5G18190,0.63
AT5G18610,0.16,-0.49,Protein kinase superfamily protein(AT5G18610),AT5G18610,-0.65
AT5G19260,0.056,-0.42,FANTASTIC four-like protein (DUF3049)(FAF3),FAF3,-0.476
AT5G19310,0.5,-0.037,homeotic protein regulator(CHR23),CHR23,-0.537
AT5G22350,-0.46,0.068,fission ELM1-like protein (DUF1022)(ELM1),ELM1,0.528
AT5G23280,-0.029,0.5,TCP family transcription factor(AT5G23280),AT5G23280,0.529
AT5G24110,0.16,-0.41,WRKY DNA-binding protein 30(WRKY30),WRKY30,-0.57
AT5G24430,8.3e-4,-0.44,Calcium-dependent protein kinase (CDPK) family protein(AT5G24430),AT5G24430,-0.44083
AT5G24890,0.32,-0.49,stress response NST1-like protein(AT5G24890),AT5G24890,-0.81
AT5G25820,-0.16,0.43,Exostosin family protein(AT5G25820),AT5G25820,0.59
AT5G26731,0.14,-0.43,hypothetical protein(AT5G26731),AT5G26731,-0.5700000000000001
AT5G28850,0.4,-0.017,Calcium-binding EF-hand family protein(AT5G28850),AT5G28850,-0.41700000000000004
AT5G33320,-0.15,0.44,Glucose-6-phosphate/phosphate translocator-like protein(CUE1),CUE1,0.59
AT5G35960,-0.091,0.55,Protein kinase family protein(AT5G35960),AT5G35960,0.641
AT5G38220,-0.43,0.037,alpha/beta-Hydrolases superfamily protein(AT5G38220),AT5G38220,0.46699999999999997
AT5G38460,-0.22,0.41,"ALG6, ALG8 glycosyltransferase family(AT5G38460)",AT5G38460,0.63
AT5G38820,-0.026,0.47,Transmembrane amino acid transporter family protein(AT5G38820),AT5G38820,0.496
AT5G39990,-0.08,0.42,"Core-2/I-branching beta-1,6-N-acetylglucosaminyltransferase family protein(AT5G39990)",AT5G39990,0.5
AT5G40850,-0.41,0.19,urophorphyrin methylase 1(UPM1),UPM1,0.6
AT5G41740,0.045,-0.46,Disease resistance protein (TIR-NBS-LRR class) family(AT5G41740),AT5G41740,-0.505
AT5G42130,-0.24,0.45,Mitochondrial substrate carrier family protein(Mfl1),Mfl1,0.69
AT5G42840,-0.2,0.5,Cysteine/Histidine-rich C1 domain family protein(AT5G42840),AT5G42840,0.7
AT5G43280,-0.2,0.5,"delta(3,5),delta(2,4)-dienoyl-CoA isomerase 1(DCI1)",DCI1,0.7
AT5G43700,0.41,-0.24,AUX/IAA transcriptional regulator family protein(ATAUX2-11),ATAUX2-11,-0.6499999999999999
AT5G43790,-0.41,0.15,Pentatricopeptide repeat (PPR) superfamily protein(AT5G43790),AT5G43790,0.5599999999999999
AT5G43940,-0.42,0.093,GroES-like zinc-binding dehydrogenase family protein(HOT5),HOT5,0.513
AT5G43980,-0.43,0.17,plasmodesmata-located protein 1(PDLP1),PDLP1,0.6
AT5G45860,-0.0097,0.41,PYR1-like 11(PYL11),PYL11,0.41969999999999996
AT5G46440,-0.18,0.58,PPR containing-like protein(AT5G46440),AT5G46440,0.76
AT5G46871,0.11,-0.41,Putative membrane lipoprotein(AT5G46871),AT5G46871,-0.52
AT5G47070,0.1,-0.4,Protein kinase superfamily protein(AT5G47070),AT5G47070,-0.5
AT5G47150,0.046,-0.46,YDG/SRA domain-containing protein(AT5G47150),AT5G47150,-0.506
AT5G47870,-0.051,0.41,cobalt ion-binding protein(RAD52-2),RAD52-2,0.46099999999999997
AT5G48040,-0.088,0.47,Ubiquitin carboxyl-terminal hydrolase family protein(AT5G48040),AT5G48040,0.5579999999999999
AT5G49360,0.45,-0.24,beta-xylosidase 1(BXL1),BXL1,-0.69
AT5G49810,-0.56,0.066,methionine S-methyltransferase(MMT),MMT,0.6260000000000001
AT5G50800,-0.43,0.071,Nodulin MtN3 family protein(SWEET13),SWEET13,0.501
AT5G52340,-0.27,0.4,exocyst subunit exo70 family protein A2(EXO70A2),EXO70A2,0.67
AT5G52450,-0.41,0.079,MATE efflux family protein(AT5G52450),AT5G52450,0.489
AT5G53660,-0.4,0.084,growth-regulating factor 7(GRF7),GRF7,0.48400000000000004
AT5G54530,0.0065,-0.44,"serine protease, putative (Protein of unknown function, DUF538)(AT5G54530)",AT5G54530,-0.4465
AT5G55200,-0.45,0.04,Co-chaperone GrpE family protein(MGE1),MGE1,0.49
AT5G55550,-0.088,0.41,RNA-binding (RRM/RBD/RNP motifs) family protein(AT5G55550),AT5G55550,0.498
AT5G55750,0.15,-0.4,hydroxyproline-rich glycoprotein family protein(AT5G55750),AT5G55750,-0.55
AT5G55790,-0.44,0.099,hypothetical protein(AT5G55790),AT5G55790,0.539
AT5G55810,-0.1,0.44,nicotinate/nicotinamide mononucleotide adenyltransferase(NMNAT),NMNAT,0.54
AT5G56810,0.2,-0.42,F-box/RNI-like/FBD-like domains-containing protein(AT5G56810),AT5G56810,-0.62
AT5G58020,-0.43,0.042,RTF2 RING-finger protein(AT5G58020),AT5G58020,0.472
AT5G59150,0.03,-0.47,RAB GTPase homolog A2D(RABA2D),RABA2D,-0.5
AT5G59850,0.42,-0.04,Ribosomal protein S8 family protein(AT5G59850),AT5G59850,-0.45999999999999996
AT5G61412,-0.44,0.15,hypothetical protein(AT5G61412),AT5G61412,0.59
AT5G61570,-0.17,0.43,Protein kinase superfamily protein(AT5G61570),AT5G61570,0.6
AT5G63840,-0.4,0.24,Glycosyl hydrolases family 31 protein(RSW3),RSW3,0.64
AT5G67250,0.039,-0.5,SKP1/ASK1-interacting protein 2(SKIP2),SKIP2,-0.539
AT5G67380,0.48,-0.14,casein kinase alpha 1(CKA1),CKA1,-0.62
AT5G67410,0.082,-0.4,"transcriptional regulator of RNA polII, SAGA, subunit(AT5G67410)",AT5G67410,-0.48200000000000004
ATCG01020,0.4,-0.021,RPL32,RPL32,-0.42100000000000004
ATMG00513,-0.018,0.46,NAD5,NAD5,0.47800000000000004
ATMG00520,-0.24,0.44,MATR,MATR,0.6799999999999999
ATMG01330,-0.087,0.46,ORF107H,ORF107H,0.547
